,overall_satisfaction,room_comfort_satisfaction,room_cleanness_satisfaction,nationality,reception_satisfaction,breakfast_satisfaction,regime,segment,entertainment_satisfaction,id
1,2.989,3.0,3.0,ES,3.0,4.0,all inclusive,friends,4.0,1
3,5.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,5.0,3
4,2.122,5.0,5.0,ES,3.0,5.0,all inclusive,friends,3.0,4
5,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,business,5.0,5
6,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,family,5.0,6
7,2.195,3.0,3.0,ES,2.0,5.0,all inclusive,friends,4.0,7
8,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,8
9,3.695,3.0,3.0,DE,2.0,5.0,all inclusive,family,5.0,9
10,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,business,3.0,10
11,1.8880000000000001,3.0,3.0,ES,4.0,5.0,all inclusive,friends,4.0,11
12,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,family,1.0,12
14,4.101,3.0,3.0,UK,3.0,5.0,all inclusive,friends,5.0,14
15,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,couple,5.0,15
17,1.464,4.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,17
18,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,3.0,18
20,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,couple,4.0,20
21,2.384,2.0,2.0,ES,2.0,5.0,all inclusive,family,4.0,21
22,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,business,2.0,22
23,4.388,3.0,3.0,UK,4.0,5.0,all inclusive,friends,5.0,23
24,3.964,4.0,4.0,UK,4.0,5.0,all inclusive,couple,5.0,24
27,4.41,5.0,5.0,DE,4.0,5.0,all inclusive,friends,5.0,27
28,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,friends,1.0,28
29,1.3840000000000001,2.0,2.0,ES,2.0,5.0,all inclusive,friends,2.0,29
30,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,5.0,30
31,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,family,4.0,31
33,3.633,5.0,5.0,ES,5.0,5.0,all inclusive,family,5.0,33
34,3.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,4.0,34
36,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,2.0,36
38,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,38
39,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,business,3.0,39
40,1.273,2.0,2.0,ES,2.0,4.0,all inclusive,friends,4.0,40
42,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,couple,4.0,42
43,5.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,couple,4.0,43
45,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,3.0,45
47,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,business,5.0,47
49,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,business,1.0,49
50,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,50
51,-0.002,1.0,1.0,ES,2.0,5.0,all inclusive,family,1.0,51
52,3.695,3.0,5.0,UK,2.0,5.0,all inclusive,business,5.0,52
53,5.101,3.0,3.0,UK,3.0,5.0,all inclusive,business,5.0,53
55,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,4.0,55
57,5.101,3.0,3.0,UK,3.0,5.0,all inclusive,family,4.0,57
58,0.998,1.0,1.0,ES,2.0,5.0,all inclusive,family,5.0,58
60,4.9639999999999995,4.0,4.0,DE,4.0,5.0,all inclusive,friends,2.0,60
64,1.3840000000000001,2.0,2.0,ES,2.0,5.0,all inclusive,family,4.0,64
68,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,couple,3.0,68
70,2.884,2.0,5.0,UK,2.0,5.0,all inclusive,family,5.0,70
71,3.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,3.0,71
72,4.41,5.0,5.0,DE,4.0,5.0,all inclusive,family,5.0,72
73,3.695,3.0,5.0,DE,2.0,5.0,all inclusive,couple,5.0,73
74,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,74
75,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,75
77,5.122000000000001,5.0,5.0,UK,3.0,5.0,all inclusive,couple,4.0,77
78,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,couple,5.0,78
79,3.91,5.0,5.0,ES,4.0,5.0,all inclusive,friends,5.0,79
80,2.101,3.0,3.0,ES,3.0,5.0,all inclusive,friends,5.0,80
81,4.401,3.0,3.0,FR,3.0,5.0,all inclusive,business,4.0,81
82,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,friends,5.0,82
83,1.273,2.0,2.0,ES,2.0,4.0,all inclusive,friends,5.0,83
84,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,5.0,84
87,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,3.0,87
89,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,family,4.0,89
90,4.933,5.0,5.0,FR,5.0,5.0,all inclusive,family,4.0,90
91,4.27,4.0,4.0,UK,2.0,5.0,all inclusive,family,5.0,91
94,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,business,5.0,94
95,2.884,2.0,2.0,UK,2.0,5.0,all inclusive,business,1.0,95
98,2.884,2.0,2.0,UK,2.0,5.0,all inclusive,friends,1.0,98
100,5.263999999999999,4.0,4.0,FR,4.0,5.0,all inclusive,family,3.0,100
101,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,friends,2.0,101
102,5.632999999999999,5.0,5.0,UK,5.0,5.0,all inclusive,friends,4.0,102
103,4.101,3.0,3.0,UK,3.0,5.0,all inclusive,couple,4.0,103
104,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,4.0,104
106,4.9639999999999995,4.0,5.0,UK,4.0,5.0,all inclusive,friends,3.0,106
107,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,1.0,107
108,4.41,5.0,5.0,UK,4.0,5.0,all inclusive,family,5.0,108
111,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,family,1.0,111
112,4.101,3.0,3.0,UK,3.0,5.0,all inclusive,couple,4.0,112
113,4.976,4.0,4.0,FR,3.0,5.0,all inclusive,couple,4.0,113
114,4.9639999999999995,4.0,4.0,UK,4.0,5.0,all inclusive,couple,5.0,114
115,0.29,2.0,2.0,ES,3.0,5.0,all inclusive,business,4.0,115
116,2.77,4.0,4.0,ES,2.0,5.0,all inclusive,business,5.0,116
117,5.41,5.0,5.0,UK,4.0,5.0,all inclusive,couple,1.0,117
118,4.41,5.0,5.0,DE,4.0,5.0,all inclusive,business,4.0,118
120,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,business,5.0,120
121,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,couple,3.0,121
122,3.77,4.0,4.0,ES,2.0,5.0,all inclusive,couple,5.0,122
124,1.3840000000000001,2.0,2.0,ES,2.0,5.0,all inclusive,family,5.0,124
125,-0.114,1.0,1.0,ES,2.0,4.0,all inclusive,family,5.0,125
127,4.101,3.0,3.0,UK,3.0,5.0,all inclusive,family,1.0,127
128,3.195,3.0,3.0,ES,2.0,5.0,all inclusive,family,4.0,128
129,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,couple,5.0,129
131,2.884,2.0,2.0,UK,2.0,5.0,all inclusive,business,5.0,131
132,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,family,5.0,132
135,2.884,2.0,5.0,US,2.0,5.0,all inclusive,couple,5.0,135
136,2.464,4.0,4.0,ES,4.0,5.0,all inclusive,family,4.0,136
138,3.464,4.0,5.0,ES,4.0,5.0,all inclusive,family,3.0,138
144,5.41,5.0,5.0,DE,4.0,5.0,all inclusive,family,5.0,144
146,5.101,3.0,3.0,UK,3.0,5.0,all inclusive,family,5.0,146
148,2.91,5.0,5.0,ES,4.0,5.0,all inclusive,friends,5.0,148
149,5.263999999999999,4.0,4.0,FR,4.0,5.0,all inclusive,family,4.0,149
150,4.989,3.0,3.0,DE,3.0,4.0,all inclusive,couple,4.0,150
151,4.388,3.0,3.0,DE,4.0,5.0,all inclusive,family,3.0,151
